=== Cells (Formulas) ===
Row 45: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 46: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 47: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 48: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 49: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 50: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 51: [None, 'Porcentaje', 'Escala', None, None, None, None, None, None, None, None, None, None, None]
Row 52: [None, 0.1, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 53: [None, 0.2, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 54: [None, 0.3, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 55: [None, 0.4, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 56: [None, 0.5, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 57: [None, 0.6000000000000001, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 58: [None, 0.7000000000000001, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 59: [None, 0.8, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 60: [None, 0.9, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 61: [None, 1, '=SUM(C52:C60)', None, None, None, None, None, None, None, None, None, None, None]
Row 62: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 63: [None, 'Grado MIN', '=G66*PI()', None, None, None, None, None, None, None, None, None, None, None]
Row 64: [None, 'Grado MX', '=G67*PI()', None, None, None, None, None, None, None, None, None, None, None]
Row 65: [None, 'Puntos ', 'X', 'Y', None, None, None, None, None, None, None, None, None, None]
Row 66: [None, 'Inicio', 0, 0, None, 'Avance MIN', '=D7/C7', None, None, None, None, None, None, None]
Row 67: [None, 'Fin', '=COS(C63)*-1', '=SIN(C63)', None, 'Avance MAX', '=D7/B7', None, None, None, None, None, None, None]
Row 68: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 69: [None, 'Puntos ', 'X', 'Y', None, None, None, None, None, None, None, None, None, None]
Row 70: [None, 'Inicio', 0, 0, None, None, None, None, None, None, None, None, None, None]
Row 71: [None, 'Fin', '=COS(C64)*-1', '=SIN(C64)', None, None, None, None, None, None, None, None, None, None]
Row 72: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 73: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 74: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 75: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 76: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 77: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 78: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 79: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
